python : $HEI.A: possibly delisted; no price data found  (period=2y) (Yahoo error = "No data found, symbol may be delis
ted")
位於 C:\Users\kinao\AppData\Local\Temp\ps-script-bc414578-fc23-4d08-99cf-573f7c0eda48.ps1:117 字元:1
+ python "C:/Users/kinao/OneDrive/桌面/stock/screening/first_screen.py" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($HEI.A: possibl...y be delisted"):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
$HEI.A: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
# First Screen ?祟嚗1 + D1嚗?2026-06-23

**靘?**嚗ew_2026-06-23_a9da4.csv嚗?95 ?餅?????

> W1嚗? 12 ?梢??對?+ D1嚗? 20 ?仿??對?嚗?*?? = W 3/3 銝?D 3/3**??
## ??

| 憿 | ?賊? |
|------|------|
| **W+D 朣?嚗?/6嚗?* | 4 |
| **Grade B嚗?? 銝?D??嚗?* | 113 |

## ??W+D 朣?

| Symbol | ??| W | D | W MA | D MA | ?酉 |
|--------|---:|:--:|:--:|:----:|:----:|------|
| **CACC** | $577.53 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **IMVT** | $38.1 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **LTH** | $37.33 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **NUVL** | $123.42 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|

## 摰??

| Symbol | W | D | ?? | Gr | ??| W??| W??| W??| D??| D??| D??| ?酉 |
|--------|:--:|:--:|:----:|:--:|---:|:--:|:--:|:--:|:--:|:--:|:--:|------|
| LYG | 2/3 | 1/3 | 3/6 | C | $5.74 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| MC | 1/3 | 2/3 | 3/6 | C | $66.94 | ??| ??| ??| ??| ??| ??| W1 1/3嚗?K?? | D1 2/3嚗??寥???|
| NOVT | 3/3 | 0/3 | 3/6 | C | $155.66 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| OKTA | 1/3 | 2/3 | 3/6 | C | $115.94 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| PVH | 1/3 | 2/3 | 3/6 | C | $77.97 | ??| ??| ??| ??| ??| ??| W1 1/3嚗?K?? | D1 2/3嚗??寥???|
| RAL | 3/3 | 0/3 | 3/6 | C | $67.72 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| RKLB | 3/3 | 0/3 | 3/6 | C | $100.29 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| ROAD | 1/3 | 2/3 | 3/6 | C | $127.05 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| ROKU | 0/3 | 3/3 | 3/6 | C | $135.2 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| RYTM | 2/3 | 1/3 | 3/6 | C | $101.39 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 1/3嚗A頧? |
| SN | 1/3 | 2/3 | 3/6 | C | $138.56 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| TSEM | 0/3 | 3/3 | 3/6 | C | $316.85 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| TXN | 0/3 | 3/3 | 3/6 | C | $332.28 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 3/3嚗A頧?嚗??寥???|
| WT | 1/3 | 2/3 | 3/6 | C | $18.66 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 2/3嚗??寥???|
| XMTR | 3/3 | 0/3 | 3/6 | C | $91.56 | ??| ??| ??| ??| ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 0/3嚗??|
| AAP | 2/3 | 0/3 | 2/6 | C | $55.42 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| AAPL | 2/3 | 0/3 | 2/6 | C | $297.01 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ADEA | 0/3 | 2/3 | 2/6 | C | $31.81 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ADI | 0/3 | 2/3 | 2/6 | C | $445.48 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ALAB | 0/3 | 2/3 | 2/6 | C | $439.66 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ALB | 2/3 | 0/3 | 2/6 | C | $156.69 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ALK | 0/3 | 2/3 | 2/6 | C | $48.8 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ALM | 2/3 | 0/3 | 2/6 | C | $18.66 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ANET | 0/3 | 2/3 | 2/6 | C | $174.56 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ARM | 2/3 | 0/3 | 2/6 | C | $407.72 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ARW | 2/3 | 0/3 | 2/6 | C | $234.83 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| AUGO | 0/3 | 2/3 | 2/6 | C | $65.26 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| AVGO | 0/3 | 2/3 | 2/6 | C | $392.13 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| BB | 2/3 | 0/3 | 2/6 | C | $8.79 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| BDC | 0/3 | 2/3 | 2/6 | C | $121.65 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| BE | 0/3 | 2/3 | 2/6 | C | $345.85 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| BIRK | 2/3 | 0/3 | 2/6 | C | $43.3 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| BOOT | 0/3 | 2/3 | 2/6 | C | $178.46 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| BROS | 0/3 | 2/3 | 2/6 | C | $67.03 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| BTSG | 2/3 | 0/3 | 2/6 | C | $67.2 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CAMT | 0/3 | 2/3 | 2/6 | C | $195.72 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| CAR | 0/3 | 2/3 | 2/6 | C | $186.28 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| CAVA | 2/3 | 0/3 | 2/6 | C | $80.88 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CCL | 2/3 | 0/3 | 2/6 | C | $30.19 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CDNS | 2/3 | 0/3 | 2/6 | C | $389.04 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CENX | 2/3 | 0/3 | 2/6 | C | $49.53 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CLS | 0/3 | 2/3 | 2/6 | C | $376.84 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| COHR | 0/3 | 2/3 | 2/6 | C | $425.48 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| COHU | 0/3 | 2/3 | 2/6 | C | $70.07 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| CORT | 2/3 | 0/3 | 2/6 | C | $79.71 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CRDO | 0/3 | 2/3 | 2/6 | C | $302.52 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| CRL | 2/3 | 0/3 | 2/6 | C | $181.56 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CRWV | 2/3 | 0/3 | 2/6 | C | $111.29 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| CSL | 0/3 | 2/3 | 2/6 | C | $360.96 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| DELL | 0/3 | 2/3 | 2/6 | C | $418.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| DHI | 2/3 | 0/3 | 2/6 | C | $155.94 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| EMN | 2/3 | 0/3 | 2/6 | C | $71.96 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| EMR | 2/3 | 0/3 | 2/6 | C | $150.21 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ENTG | 0/3 | 2/3 | 2/6 | C | $184.0 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| ERAS | 0/3 | 2/3 | 2/6 | C | $15.08 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| EVR | 0/3 | 2/3 | 2/6 | C | $374.04 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| EXEL | 2/3 | 0/3 | 2/6 | C | $51.35 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| EXTR | 0/3 | 2/3 | 2/6 | C | $31.85 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| FDX | 0/3 | 2/3 | 2/6 | C | $328.78 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| FLEX | 0/3 | 2/3 | 2/6 | C | $155.81 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| FLNC | 0/3 | 2/3 | 2/6 | C | $25.19 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| FLS | 0/3 | 2/3 | 2/6 | C | $81.58 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| GE | 1/3 | 1/3 | 2/6 | C | $355.12 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 1/3嚗?K?? |
| GRMN | 0/3 | 2/3 | 2/6 | C | $236.34 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| GSAT | 2/3 | 0/3 | 2/6 | C | $79.81 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HBAN | 0/3 | 2/3 | 2/6 | C | $17.05 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| HEI | 2/3 | 0/3 | 2/6 | C | $331.15 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HOG | 2/3 | 0/3 | 2/6 | C | $24.69 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HPQ | 0/3 | 2/3 | 2/6 | C | $23.54 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| HRI | 2/3 | 0/3 | 2/6 | C | $153.43 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HUM | 2/3 | 0/3 | 2/6 | C | $360.72 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HUT | 2/3 | 0/3 | 2/6 | C | $121.04 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| HXL | 2/3 | 0/3 | 2/6 | C | $99.16 | ??| ??| ??| ??| ??| ??| W1 2/3嚗A頧?嚗?K?? | D1 0/3嚗??|
| IAG | 0/3 | 2/3 | 2/6 | C | $16.91 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| IBRX | 2/3 | 0/3 | 2/6 | C | $7.22 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| IFNNY | 2/3 | 0/3 | 2/6 | C | $99.13 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| IONQ | 2/3 | 0/3 | 2/6 | C | $58.32 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ITUB | 0/3 | 2/3 | 2/6 | C | $7.93 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| JXN | 0/3 | 2/3 | 2/6 | C | $109.38 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| KLIC | 0/3 | 2/3 | 2/6 | C | $124.22 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| LASR | 2/3 | 0/3 | 2/6 | C | $65.2 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| LEGN | 2/3 | 0/3 | 2/6 | C | $29.34 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| LII | 0/3 | 2/3 | 2/6 | C | $536.04 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| LOGI | 0/3 | 2/3 | 2/6 | C | $106.83 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| LSCC | 2/3 | 0/3 | 2/6 | C | $155.27 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| LUV | 0/3 | 2/3 | 2/6 | C | $48.57 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| MARA | 0/3 | 2/3 | 2/6 | C | $14.85 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| MDA | 0/3 | 2/3 | 2/6 | C | $39.39 | ??| ??| ??| ??| ??| ??| D1 2/3嚗??寥???|
| MLI | 1/3 | 1/3 | 2/6 | C | $139.51 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 1/3嚗A頧? |
| MTH | 2/3 | 0/3 | 2/6 | C | $75.08 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| MXL | 2/3 | 0/3 | 2/6 | C | $96.44 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| MYRG | 0/3 | 2/3 | 2/6 | C | $483.08 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| NBIS | 2/3 | 0/3 | 2/6 | C | $283.61 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| NTLA | 0/3 | 2/3 | 2/6 | C | $15.75 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| NWG | 2/3 | 0/3 | 2/6 | C | $17.51 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ONTO | 0/3 | 2/3 | 2/6 | C | $347.87 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| OUST | 0/3 | 2/3 | 2/6 | C | $47.68 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| PANW | 0/3 | 2/3 | 2/6 | C | $286.4 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| PAYO | 0/3 | 2/3 | 2/6 | C | $7.02 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| POWI | 2/3 | 0/3 | 2/6 | C | $87.35 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| POWL | 2/3 | 0/3 | 2/6 | C | $307.8 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| QBTS | 0/3 | 2/3 | 2/6 | C | $24.47 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| QRVO | 0/3 | 2/3 | 2/6 | C | $101.98 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| RELY | 0/3 | 2/3 | 2/6 | C | $20.66 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| RIOT | 2/3 | 0/3 | 2/6 | C | $28.63 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ROK | 1/3 | 1/3 | 2/6 | C | $478.08 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 1/3嚗?K?? |
| SKY | 2/3 | 0/3 | 2/6 | C | $81.95 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| SMTC | 0/3 | 2/3 | 2/6 | C | $174.73 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| SNDK | 2/3 | 0/3 | 2/6 | C | $2273.73 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| SQM | 2/3 | 0/3 | 2/6 | C | $78.65 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ST | 0/3 | 2/3 | 2/6 | C | $51.7 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| STM | 2/3 | 0/3 | 2/6 | C | $79.91 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| STRL | 0/3 | 2/3 | 2/6 | C | $932.75 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| STX | 2/3 | 0/3 | 2/6 | C | $1094.04 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| SWK | 2/3 | 0/3 | 2/6 | C | $86.31 | ??| ??| ??| ??| ??| ??| W1 2/3嚗A頧?嚗?K?? | D1 0/3嚗??|
| TENB | 2/3 | 0/3 | 2/6 | C | $26.34 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| TER | 0/3 | 2/3 | 2/6 | C | $457.0 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| TFX | 2/3 | 0/3 | 2/6 | C | $121.67 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| TLN | 0/3 | 2/3 | 2/6 | C | $438.12 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| TNL | 0/3 | 2/3 | 2/6 | C | $74.7 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| TOELY | 2/3 | 0/3 | 2/6 | C | $246.91 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| TSM | 2/3 | 0/3 | 2/6 | C | $467.67 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| UBS | 1/3 | 1/3 | 2/6 | C | $51.14 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 1/3嚗A頧? |
| UCTT | 2/3 | 0/3 | 2/6 | C | $123.14 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| UNH | 2/3 | 0/3 | 2/6 | C | $406.68 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| VICR | 0/3 | 2/3 | 2/6 | C | $365.53 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| VIK | 0/3 | 2/3 | 2/6 | C | $100.05 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| VRT | 0/3 | 2/3 | 2/6 | C | $357.96 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| VTRS | 2/3 | 0/3 | 2/6 | C | $15.38 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| WAT | 0/3 | 2/3 | 2/6 | C | $358.25 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| WCC | 0/3 | 2/3 | 2/6 | C | $369.72 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| WDC | 2/3 | 0/3 | 2/6 | C | $732.62 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| WOLF | 2/3 | 0/3 | 2/6 | C | $52.97 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| WRBY | 0/3 | 2/3 | 2/6 | C | $26.99 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| WSO | 0/3 | 2/3 | 2/6 | C | $397.16 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| WST | 0/3 | 2/3 | 2/6 | C | $329.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 2/3嚗??寥???|
| WULF | 2/3 | 0/3 | 2/6 | C | $28.31 | ??| ??| ??| ??| ??| ??| W1 2/3嚗??寥???| D1 0/3嚗??|
| ACA | 1/3 | 0/3 | 1/6 | C | $144.9 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| ALLY | 0/3 | 1/3 | 1/6 | C | $45.57 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| AXP | 0/3 | 1/3 | 1/6 | C | $338.07 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| CLSK | 1/3 | 0/3 | 1/6 | C | $17.45 | ??| ??| ??| ??| ??| ??| W1 1/3嚗???頝? | D1 0/3嚗??|
| CMI | 0/3 | 1/3 | 1/6 | C | $724.93 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| CNC | 1/3 | 0/3 | 1/6 | C | $63.68 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| COLB | 1/3 | 0/3 | 1/6 | C | $30.87 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| CPAY | 1/3 | 0/3 | 1/6 | C | $347.17 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| CR | 1/3 | 0/3 | 1/6 | C | $215.13 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| DKS | 0/3 | 1/3 | 1/6 | C | $238.57 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| EXP | 1/3 | 0/3 | 1/6 | C | $223.5 | ??| ??| ??| ??| ??| ??| W1 1/3嚗?K?? | D1 0/3嚗??|
| FCX | 1/3 | 0/3 | 1/6 | C | $69.21 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| FIX | 0/3 | 1/3 | 1/6 | C | $2066.51 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| HBM | 1/3 | 0/3 | 1/6 | C | $27.91 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| HGV | 1/3 | 0/3 | 1/6 | C | $52.08 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| HIMX | 1/3 | 0/3 | 1/6 | C | $18.54 | ??| ??| ??| ??| ??| ??| W1 1/3嚗?K?? | D1 0/3嚗??|
| IVZ | 1/3 | 0/3 | 1/6 | C | $28.78 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| MCHP | 0/3 | 1/3 | 1/6 | C | $102.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| MRCY | 1/3 | 0/3 | 1/6 | C | $111.76 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| MTRN | 1/3 | 0/3 | 1/6 | C | $277.68 | ??| ??| ??| ??| ??| ??| W1 1/3嚗?K?? | D1 0/3嚗??|
| PPG | 1/3 | 0/3 | 1/6 | C | $118.92 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| SCCO | 1/3 | 0/3 | 1/6 | C | $189.91 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| SEI | 0/3 | 1/3 | 1/6 | C | $82.17 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| TTMI | 0/3 | 1/3 | 1/6 | C | $221.47 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗A頧? |
| UPS | 1/3 | 0/3 | 1/6 | C | $107.24 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| VSH | 0/3 | 1/3 | 1/6 | C | $64.27 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 1/3嚗?K?? |
| WSM | 1/3 | 0/3 | 1/6 | C | $226.06 | ??| ??| ??| ??| ??| ??| W1 1/3嚗A頧? | D1 0/3嚗??|
| AA | 0/3 | 0/3 | 0/6 | C | $58.35 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| AAOI | 0/3 | 0/3 | 0/6 | C | $171.23 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ADPT | 0/3 | 0/3 | 0/6 | C | $17.37 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ALGM | 0/3 | 0/3 | 0/6 | C | $61.58 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| AMAT | 0/3 | 0/3 | 0/6 | C | $640.18 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| AMD | 0/3 | 0/3 | 0/6 | C | $551.63 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| AMSC | 0/3 | 0/3 | 0/6 | C | $45.33 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
